Subject ,Age,Sex,Condition,rightprice,leftprice,response,,rightexp,leftexp,chosenexp,chosentype,rt,social over non ,nonsocial over social ,friends over fam,fam over s/o,s/o over friends,fam over friends,friends over s/o,s/o over fam,enjoy
wtp11,19,0,1,0.04,0.01,2,0.01,"Talking over the phone
with a significant other","Talking over the phone
with a friend","Talking over the phone
with a significant other",1,2.[phone],7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.01,0.05,1,0.01,"Taking a family member
 on a shopping trip",Taking classes with a friend,Taking classes with a friend,1,2.001837169,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.02,0.01,2,0.01,"Going dancing with
a significant other","Learning to drive 
with a family member","Going dancing with
a significant other",1,2.601312548,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.05,0.03,2,0.03,"Making a friend’s 
favorite dinner","Going to a parade 
with family","Making a friend’s 
favorite dinner",1,2.251791061,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.04,0.02,1,0.04,"Getting a slice of 
pizza with a friend","Going to a bar 
with friends","Going to a bar 
with friends",1,2.784408976,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.05,0.02,2,0.02,"Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday",1,1.734114957,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.01,0.02,1,0.01,"Going to a coffee 
shop with friends",Going on a blind date,Going on a blind date,1,2.802419888,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.05,0.02,1,0.05,"Walking around Central 
Park with family","Taking an art class 
with friends","Taking an art class 
with friends",1,2.668277313,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.02,0.03,1,0.02,"Going sight-seeing
with family","Getting ice cream
with friends","Getting ice cream
with friends",1,1.651230549,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.03,0.03,2,0.03,"Talking to a friend 
over Skype","Celebrating holidays 
with family","Talking to a friend 
over Skype",1,2.184663635,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.03,0.04,1,0.03,"Playing volleyball
with friends","Going to a flea market
with family","Going to a flea market
with family",1,2.401344458,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.03,0.02,2,0.02,"Playing ping-pong
with friends","Getting verified on 
Instagram","Playing ping-pong
with friends",1,1.834555573,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.03,0.01,1,0.03,"Going on a first date 
to the movies","Getting likes on a 
Facebook status","Getting likes on a 
Facebook status",1,2.151389011,7,7,4,4,7,7,1,3,4
wtp11,19,0,1,0.01,0.03,1,0.01,"Going on a weekend
getaway with family","Going to a karaoke
bar with friends","Going to a karaoke
bar with friends",1,1.301018296,7,7,4,4,7,7,1,3,4
wtp12,21,0,0,0.02,0.04,1,0.02,"Going to a concert 
with a friend",Practicing photography,Practicing photography,1,2.13481468,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.05,1,0.02,"Watching the sunset 
with a significant other",Reading at the library,Reading at the library,1,2.984767701,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.03,1,0.01,"Going to a party
with roommates","Buying clothes 
for yourself","Buying clothes 
for yourself",1,3.868848151,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.03,1,0.02,"Attending a Superbowl 
party",Exercising from home,Exercising from home,1,2.718463409,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.03,0.03,NA,NA,"Meeting new people 
at a party","Watching Netflix at home 
by yourself",NA,NA,NA,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.03,0.05,1,0.03,"Playing a tennis match
 with a friend","Cleaning up around 
the house","Cleaning up around 
the house",1,3.43502589,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.04,0.05,1,0.04,"Playing a videogame 
at home","Snapchatting with
friends","Snapchatting with
friends",0,2.468207832,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.02,2,0.02,Studying for a test alone,"Playing cards with 
friends",Studying for a test alone,1,3.185345692,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.05,1,0.02,"Attending a family member’s 
wedding","Practicing an
 instrument","Practicing an
 instrument",1,2.434946893,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.03,2,0.03,"Going to a museum 
alone","Participating in 
a debate","Going to a museum 
alone",1,2.651440484,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.04,2,0.04,Doing your laundry,"Going on a double 
date",Doing your laundry,1,2.518230956,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.03,0.03,1,0.03,"Joining a club 
at school","Teaching yourself a 
different language","Teaching yourself a 
different language",1,2.834945586,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.02,2,0.02,"Getting likes on a 
facebook post",Taking a nap,"Getting likes on a 
facebook post",0,2.884745401,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.03,0.02,2,0.02,Joining a study group,"Getting a slice of pizza 
by yourself",Joining a study group,0,2.43490615,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.03,1,0.05,"Going shopping with
a significant other","Trying to solve a 
Rubik’s cube","Trying to solve a 
Rubik’s cube",1,3.284902402,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.03,1,0.01,"Getting likes on an 
Instagram picture",Drawing a picture,Drawing a picture,1,2.785222592,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.01,2,0.01,"Going to the movies 
with a friend","Putting together 
a puzzle","Going to the movies 
with a friend",0,2.552059499,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.02,2,0.02,"Painting your bedroom
a new color","Having a romantic dinner 
with a significant other","Painting your bedroom
a new color",1,3.869029784,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.01,2,0.01,"Going to a farmer's
market by yourself","Getting lunch with 
coworkers","Going to a farmer's
market by yourself",1,2.951904862,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.01,2,0.01,Running a marathon,"Adding new friends
on facebook",Running a marathon,1,2.218023477,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.01,NA,NA,"Learning how to 
perform card tricks","Going camping 
with family",NA,NA,NA,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.04,0.03,1,0.04,"Spending a day at the 
beach with a friend","Trying out a new 
recipe at home","Trying out a new 
recipe at home",1,3.518747553,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.05,1,0.01,"Listening to music
by yourself","Giving a friend a ride
to school","Giving a friend a ride
to school",0,3.668395188,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.04,0.01,NA,NA,"Going on vacation 
by yourself","Going to a work outing
with colleagues",NA,NA,NA,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.02,1,0.02,"Watching a new 
episode of a television 
show","Having a picnic 
with family","Having a picnic 
with family",0,3.451641276,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.03,0.04,2,0.04,Getting a haircut,"Going on a 
dinner date",Getting a haircut,1,2.534965771,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.05,1,0.01,Playing with a pet,"Studying abroad 
with friends","Studying abroad 
with friends",0,2.101068245,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.04,0.04,1,0.04,"Watching television
with family","Reading news 
articles","Reading news 
articles",1,2.434696525,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.03,0.05,2,0.05,Putting gas in a car,"Going to a sporting
event with friends",Putting gas in a car,1,2.485467642,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.01,2,0.01,"Rearranging furniture 
in your house","Going to a carnival 
with friends","Rearranging furniture 
in your house",1,3.402233963,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.04,0.02,2,0.02,Listening to a podcast,"Getting breakfast with 
a significant other",Listening to a podcast,1,2.6345315,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.03,NA,NA,"Traveling abroad with 
a significant other","Taking a road trip 
by yourself",NA,NA,NA,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.03,0.01,1,0.03,"Seeing a play with a 
significant other","Going to the movies 
by yourself","Going to the movies 
by yourself",1,2.984979192,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.01,1,0.05,Playing a team sport,"Going for a walk 
in the park","Going for a walk 
in the park",1,1.985180419,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.03,1,0.02,"Going to the beach 
alone","Shopping for clothes
with friends","Shopping for clothes
with friends",0,2.417919101,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.02,2,0.02,"Going grocery shopping 
alone","Having dinner with 
family","Going grocery shopping 
alone",1,2.417822064,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.01,2,0.01,"Going for a bicycle
ride alone","Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone",1,2.968301292,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.03,0.02,2,0.02,Watching the news,"Going to a family 
member’s baby shower",Watching the news,1,2.751575994,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.02,0.05,1,0.02,"Driving to school
by yourself","Going to the movies
with a significant other","Going to the movies
with a significant other",0,2.601306328,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.04,0.03,2,0.03,"Gaining Twitter
followers ","Taking an online
class","Gaining Twitter
followers ",0,2.768138817,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.04,0.01,2,0.01,"Going on a hike 
by yourself","Babysitting for a 
family member","Going on a hike 
by yourself",1,2.61927743,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.04,1,0.01,"Gaining Instagram
followers","Getting breakfast
by yourself","Getting breakfast
by yourself",1,2.368110266,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.04,1,0.01,"Looking through old 
photo albums","Having a movie marathon 
with a roommate","Having a movie marathon 
with a roommate",0,2.835001569,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.05,0.02,1,0.05,"Taking a road trip 
with family","Planting flowers 
in a garden","Planting flowers 
in a garden",1,2.234767312,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.02,1,0.01,"Making breakfast 
for your family","Watching YouTube
videos","Watching YouTube
videos",1,2.301427904,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.04,2,0.04,Reading a book,"Going to a friend’s 
birthday party",Reading a book,1,2.434591091,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.05,1,0.01,"Getting retweets 
on a picture","Buying coffee on 
the way to work","Buying coffee on 
the way to work",1,3.517982143,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.01,0.05,2,0.05,Writing journal entries,"Going to a nightclub with 
a group of friends",Writing journal entries,1,2.817827289,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.03,0.01,1,0.03,"Catching up with friends 
from high school",Shopping online,Shopping online,1,2.918591983,6,2,5,4,4,4,3,5,6
wtp12,21,0,0,0.04,0.01,1,0.04,"Attending a family 
barbeque","Watching a football 
game from home","Watching a football 
game from home",1,3.401771794,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.03,0.01,2,0.01,"Going to a karaoke
bar with friends","Going on a weekend
getaway with family","Going to a karaoke
bar with friends",1,3.785224769,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.01,0.02,2,0.02,"Learning to drive 
with a family member","Going dancing with
a significant other","Learning to drive 
with a family member",1,3.26811969,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.01,0.03,2,0.03,"Getting likes on a 
Facebook status","Going on a first date 
to the movies","Getting likes on a 
Facebook status",1,3.20221611,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.01,0.05,1,0.01,"Playing videogames 
with friends","Taking your friend 
on a cruise","Taking your friend 
on a cruise",1,2.751226723,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.04,0.01,2,0.01,"Getting retweeted by 
a celebrity","Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity",1,3.268316563,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.02,0.05,1,0.02,"Taking an art class 
with friends","Walking around Central 
Park with family","Walking around Central 
Park with family",1,3.068281294,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.02,0.04,1,0.02,"Going to a bar 
with friends","Getting a slice of 
pizza with a friend","Getting a slice of 
pizza with a friend",1,2.034518064,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.03,0.04,1,0.03,"Going to a music
festival with friends","Buying flowers for 
a significant other","Buying flowers for 
a significant other",1,2.318458495,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.02,0.01,1,0.02,Going on a blind date,"Going to a coffee 
shop with friends","Going to a coffee 
shop with friends",1,2.717985689,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.03,0.03,1,0.03,"Celebrating holidays 
with family","Talking to a friend 
over Skype","Talking to a friend 
over Skype",1,2.53479098,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.04,0.03,2,0.03,"Going to a flea market
with family","Playing volleyball
with friends","Going to a flea market
with family",1,2.735304281,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.05,0.02,2,0.02,"Sleeping over at 
a friend's house","Taking your friend 
to the spa","Sleeping over at 
a friend's house",1,2.917840569,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.05,0.01,2,0.01,Taking classes with a friend,"Taking a family member
 on a shopping trip",Taking classes with a friend,1,3.201541207,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.05,0.02,2,0.02,"Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family",1,3.268296036,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.01,0.01,NA,NA,"Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories",NA,NA,NA,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.03,0.05,1,0.03,"Going to a parade 
with family","Making a friend’s 
favorite dinner","Making a friend’s 
favorite dinner",1,3.251852331,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.01,0.04,1,0.01,"Talking over the phone
with a friend","Talking over the phone
with a significant other","Talking over the phone
with a significant other",1,3.[phone],6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.02,0.02,2,0.02,"Working on a group
project with classmates","Getting likes on an
Instagram picture","Working on a group
project with classmates",1,3.051699187,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.01,0.05,1,0.01,"Getting drinks 
with co-workers","Playing icebreakers
with classmates","Playing icebreakers
with classmates",1,2.100881014,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.02,0.05,1,0.02,"Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday","Baking a cake for a 
family member’s birthday",1,2.284661676,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.03,0.02,1,0.03,"Getting ice cream
with friends","Going sight-seeing
with family","Going sight-seeing
with family",1,1.434377423,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.04,0.02,2,0.02,"Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor",1,2.718115693,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.05,0.03,1,0.05,"Going to a street fair
with friends",Having a Tweet go viral,Having a Tweet go viral,1,2.334658363,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.02,0.03,2,0.03,"Getting verified on 
Instagram","Playing ping-pong
with friends","Getting verified on 
Instagram",1,2.85246696,6,2,5,4,4,4,3,5,6
wtp12,21,0,1,0.05,0.01,2,0.01,Posting Instagram stories,"Making cookies to 
give to a friend",Posting Instagram stories,1,3.069131921,6,2,5,4,4,4,3,5,6
wtp13,19,0,0,0.03,0.01,2,0.01,"Seeing a play with a 
significant other","Going to the movies 
by yourself","Seeing a play with a 
significant other",0,2.551824371,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.03,0.02,2,0.02,Joining a study group,"Getting a slice of pizza 
by yourself",Joining a study group,0,3.001391173,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.05,2,0.05,"Driving to school
by yourself","Going to the movies
with a significant other","Driving to school
by yourself",1,2.334227607,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.03,2,0.03,"Attending a Superbowl 
party",Exercising from home,"Attending a Superbowl 
party",0,2.267910065,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.02,2,0.02,"Getting likes on a 
facebook post",Taking a nap,"Getting likes on a 
facebook post",0,1.66798247,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.04,0.03,1,0.04,"Gaining Twitter
followers ","Taking an online
class","Taking an online
class",1,2.634532744,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.02,2,0.02,"Making breakfast 
for your family","Watching YouTube
videos","Making breakfast 
for your family",0,1.884549772,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.04,0.04,1,0.04,"Watching television
with family","Reading news 
articles","Reading news 
articles",1,2.501440158,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.02,1,0.01,Studying for a test alone,"Playing cards with 
friends","Playing cards with 
friends",0,2.352277085,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.05,2,0.05,"Getting retweets 
on a picture","Buying coffee on 
the way to work","Getting retweets 
on a picture",0,2.48515476,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.02,2,0.02,"Painting your bedroom
a new color","Having a romantic dinner 
with a significant other","Painting your bedroom
a new color",1,3.435046418,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.02,1,0.05,"Taking a road trip 
with family","Planting flowers 
in a garden","Planting flowers 
in a garden",1,1.984536616,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.01,2,0.01,Playing a team sport,"Going for a walk 
in the park",Playing a team sport,0,2.735634268,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.04,2,0.04,"Gaining Instagram
followers","Getting breakfast
by yourself","Gaining Instagram
followers",0,1.551516465,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.01,1,0.05,"Going to the movies 
with a friend","Putting together 
a puzzle","Putting together 
a puzzle",1,2.768366792,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.03,0.01,2,0.01,"Catching up with friends 
from high school",Shopping online,"Catching up with friends 
from high school",0,2.635404832,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.05,1,0.01,Playing with a pet,"Studying abroad 
with friends","Studying abroad 
with friends",0,1.151017347,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.03,0.05,2,0.05,Putting gas in a car,"Going to a sporting
event with friends",Putting gas in a car,1,1.767899024,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.02,1,0.05,"Going grocery shopping 
alone","Having dinner with 
family","Having dinner with 
family",0,2.351535002,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.04,0.03,1,0.04,"Spending a day at the 
beach with a friend","Trying out a new 
recipe at home","Trying out a new 
recipe at home",1,3.618480297,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.03,2,0.03,"Going to a party
with roommates","Buying clothes 
for yourself","Going to a party
with roommates",0,1.667926176,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.03,2,0.03,"Getting likes on an 
Instagram picture",Drawing a picture,"Getting likes on an 
Instagram picture",0,2.75187488,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.04,0.01,2,0.01,"Going on a hike 
by yourself","Babysitting for a 
family member","Going on a hike 
by yourself",1,2.784557019,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.04,1,0.01,Reading a book,"Going to a friend’s 
birthday party","Going to a friend’s 
birthday party",0,1.834871254,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.03,1,0.05,"Going to a museum 
alone","Participating in 
a debate","Participating in 
a debate",0,1.71756644,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.01,2,0.01,"Learning how to 
perform card tricks","Going camping 
with family","Learning how to 
perform card tricks",1,3.618944643,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.05,1,0.01,"Listening to music
by yourself","Giving a friend a ride
to school","Giving a friend a ride
to school",0,1.851672937,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.04,2,0.04,"Looking through old 
photo albums","Having a movie marathon 
with a roommate","Looking through old 
photo albums",1,2.65213125,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.03,0.02,1,0.03,Watching the news,"Going to a family 
member’s baby shower","Going to a family 
member’s baby shower",0,1.967900082,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.03,0.03,2,0.03,"Meeting new people 
at a party","Watching Netflix at home 
by yourself","Meeting new people 
at a party",0,2.051578824,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.03,2,0.03,"Going to the beach 
alone","Shopping for clothes
with friends","Going to the beach 
alone",1,2.434684706,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.01,2,0.01,"Going for a bicycle
ride alone","Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone",1,2.718413024,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.04,0.02,2,0.02,Listening to a podcast,"Getting breakfast with 
a significant other",Listening to a podcast,1,2.201928732,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.04,1,0.02,Doing your laundry,"Going on a double 
date","Going on a double 
date",0,1.734671364,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.05,1,0.02,"Attending a family member’s 
wedding","Practicing an
 instrument","Practicing an
 instrument",1,2.868427658,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.04,1,0.02,"Going to a concert 
with a friend",Practicing photography,Practicing photography,1,3.668631248,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.04,0.01,2,0.01,"Attending a family 
barbeque","Watching a football 
game from home","Attending a family 
barbeque",0,2.401797608,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.02,1,0.02,"Watching a new 
episode of a television 
show","Having a picnic 
with family","Having a picnic 
with family",0,2.251641462,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.01,1,0.02,"Going to a farmer's
market by yourself","Getting lunch with 
coworkers","Getting lunch with 
coworkers",0,2.601226397,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.03,1,0.05,"Traveling abroad with 
a significant other","Taking a road trip 
by yourself","Taking a road trip 
by yourself",1,2.168026479,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.05,1,0.02,"Watching the sunset 
with a significant other",Reading at the library,Reading at the library,1,1.384322886,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.05,2,0.05,Writing journal entries,"Going to a nightclub with 
a group of friends",Writing journal entries,1,2.968531444,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.03,0.04,2,0.04,Getting a haircut,"Going on a 
dinner date",Getting a haircut,1,3.185191429,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.05,0.03,1,0.05,"Going shopping with
a significant other","Trying to solve a 
Rubik’s cube","Trying to solve a 
Rubik’s cube",1,3.785101918,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.01,0.01,2,0.01,"Rearranging furniture 
in your house","Going to a carnival 
with friends","Rearranging furniture 
in your house",1,2.817978131,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.03,0.05,2,0.05,"Playing a tennis match
 with a friend","Cleaning up around 
the house","Playing a tennis match
 with a friend",0,2.150935861,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.04,0.05,1,0.04,"Playing a videogame 
at home","Snapchatting with
friends","Snapchatting with
friends",0,2.534855672,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.02,0.01,1,0.02,Running a marathon,"Adding new friends
on facebook","Adding new friends
on facebook",0,1.984366802,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.03,0.03,2,0.03,"Joining a club 
at school","Teaching yourself a 
different language","Joining a club 
at school",0,2.101252055,3,5,6,3,5,4,3,5,7
wtp13,19,0,0,0.04,0.01,NA,NA,"Going on vacation 
by yourself","Going to a work outing
with colleagues",NA,NA,NA,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.02,0.05,1,0.02,"Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday","Baking a cake for a 
family member’s birthday",1,2.751713152,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.05,0.02,2,0.02,"Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family",1,2.551987654,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.02,0.02,2,0.02,"Working on a group
project with classmates","Getting likes on an
Instagram picture","Working on a group
project with classmates",1,3.235464609,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.04,0.02,1,0.04,"Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures","Getting tagged in 
Instagram pictures",1,2.234897628,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.01,0.01,1,0.01,"Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories","Watching friends'
Snapchat stories",1,1.951387643,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.01,0.04,2,0.04,"Talking over the phone
with a friend","Talking over the phone
with a significant other","Talking over the phone
with a friend",1,2.[phone],3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.02,0.05,1,0.02,"Taking an art class 
with friends","Walking around Central 
Park with family","Walking around Central 
Park with family",1,3.618163683,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.05,0.03,1,0.05,"Going to a street fair
with friends",Having a Tweet go viral,Having a Tweet go viral,1,2.567777915,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.02,0.04,NA,NA,"Going to a bar 
with friends","Getting a slice of 
pizza with a friend",NA,NA,NA,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.01,0.05,1,0.01,"Getting drinks 
with co-workers","Playing icebreakers
with classmates","Playing icebreakers
with classmates",1,2.718262182,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.03,0.04,NA,NA,"Going to a music
festival with friends","Buying flowers for 
a significant other",NA,NA,NA,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.05,0.01,1,0.05,Taking classes with a friend,"Taking a family member
 on a shopping trip","Taking a family member
 on a shopping trip",1,2.017854782,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.01,0.03,2,0.03,"Getting likes on a 
Facebook status","Going on a first date 
to the movies","Getting likes on a 
Facebook status",1,2.101210068,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.02,0.01,2,0.01,Going on a blind date,"Going to a coffee 
shop with friends",Going on a blind date,1,1.535077737,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.02,0.03,2,0.03,"Getting verified on 
Instagram","Playing ping-pong
with friends","Getting verified on 
Instagram",1,2.285205331,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.03,0.01,1,0.03,"Going to a karaoke
bar with friends","Going on a weekend
getaway with family","Going on a weekend
getaway with family",1,1.751813921,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.01,0.02,2,0.02,"Learning to drive 
with a family member","Going dancing with
a significant other","Learning to drive 
with a family member",1,2.01828585,3,5,6,3,5,4,3,5,7
